sl nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Successful nonce, Hex rep: 0x1388
Output to Serial Task time recorded.
Timing Serial Input ISR Task...
Serial Input ISR Task time recorded.
Timing Input Decoder Task...
Input Decoder Task time recorded.
Timing Playing Tune Task...
Playing Tune Task time recorded.
Bitcoin mining time: 0.000152
Running the motor time: 0.000003
Controlling motor vel & pos time: 0.000050
Output to serial Time: 0.036410
Serial Input ISR Time: 0.000016
Input decoder Time: 0.000280
Playing a tune time: 0.000031
FINDING MINIMUM EXECUTION TIME OF INPUT DECODING THREAD
MINIMUM Input decoder Time: 0.000017
